
value labels
0 "Non"
1 "Oui"
 / SERFINQUEL08
0 "Non"
1 "Oui"
 / SERFINQUEL09
0 "Non"
1 "Oui"
 / SERFINQUEL10
0 "Non"
1 "Oui"
 / INSC
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / CANT
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / PENSION
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / AUTRES_SCO
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / SCO_GROUPE
1 "Oui"
2 "Non"
 / SCO_GROUPE11
0 "Non"
1 "Oui"
 / SCO_GROUPE12
0 "Non"
1 "Oui"
 / SCO_GROUPE13
0 "Non"
1 "Oui"
 / SCO_GROUPE14
0 "Non"
1 "Oui"
 / PERREP1
1 "Journalière"
2 "Hebdomadaire"
3 "Mensuelle"
4 "Trimestrielle"
5 "Semestrielle"
6 "Annuelle"
 / SCO_GROUPE21
0 "Non"
1 "Oui"
 / SCO_GROUPE22
0 "Non"
1 "Oui"
 / SCO_GROUPE23
0 "Non"
1 "Oui"
 / SCO_GROUPE24
0 "Non"
1 "Oui"
 / PERREP2
1 "Journalière"
2 "Hebdomadaire"
3 "Mensuelle"
4 "Trimestrielle"
5 "Semestrielle"
6 "Annuelle"
 / SCO_GROUPE31
0 "Non"
1 "Oui"
 / SCO_GROUPE32
0 "Non"
1 "Oui"
 / SCO_GROUPE33
0 "Non"
1 "Oui"
 / SCO_GROUPE34
0 "Non"
1 "Oui"
 / PERREP3
1 "Journalière"
2 "Hebdomadaire"
3 "Mensuelle"
4 "Trimestrielle"
5 "Semestrielle"
6 "Annuelle"
 / PERREP
1 "Journalière"
2 "Hebdomadaire"
3 "Mensuelle"
4 "Trimestrielle"
5 "Semestrielle"
6 "Annuelle"
9 "Ne sait pas"
 / REPET
1 "Oui"
2 "Non"
 / FRAIS_STRANS03
0 "Non"
1 "Oui"
 / NATVET
01 "Manteau, imperméable"
02 "Veste, blouson, anorak"
03 "Costume, tailleur"
04 "Jeans"
05 "Pantalon"
06 "Robe, jupe"
07 "Polo"
08 "Tee-shirt"
09 "Chemise"
10 "Pull over, châle"
11 "Sweat-shirt"
12 "Survêtement de sport, coupe-vent, autre vêtement de sport, de loisirs"
13 "Vêtement de travail (hors chaussures)"
14 "Escarpins, boots, mocassins, autres chaussures de ville ou travail"
15 "Baskets, tennis"
16 "Bottes de pêche, autres chaussures de loisirs ou de sport"
17 "Chaussons, charentaises"
18 "Chaussettes"
19 "Bas, collants"
20 "Autres sous-vêtements"
21 "Pyjama, lingerie de nuit"
22 "Sacs à main, besace, sac à dos"
23 "Chapeau, casquette, bonnet, parapluie, canne"
 / lotchauss
1 "Séparément"
2 "Dans un lot de 2 paires"
3 "Dans un lot de 3 paires"
4 "Dans un lot de 4 paires"
5 "Dans un lot de 5 paires ou plus"
9 "Ne sait pas"
 / VETNEUF_LISTVET
1 "Neuf"
2 "Occasion"
 / VETPROMO_LISTVET
1 "En solde"
2 "En promotion mais hors solde"
3 "Sans réductions"
8 "Refus"
9 "Ne sait pas"
 / LIEUVET_LISTVET
1 "A l'étranger"
10 "Autres cas (à un autre ménage, d'occasion, à domicile, en réunion...)"
2 "Achat par correspondance sur catalogue général ou spécialisé"
3 "Achat par internet"
4 "Une grande surface (ex : Carrefour)"
5 "Une petite surface à prédominance alimentaire (ex : supérette)"
6 "Un grand magasin non spécialisé (ex : BHV)"
7 "Une grande surface ou centrale d'achats spécialisées (ex : Conforama, Darty)"
8 "Un commerce de détail spécialisé"
9 "Sur le marché, un commerce ambulant, une brocante, un dépôt vente"
99 "Ne sait pas"
 / Courses
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Jcourses
1 "En semaine et uniquement"
2 "Le samedi ou dimanche uniquement"
3 "Des jours de semaine ET de week-end"
 / Cuisinea
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Jcuisinea
1 "En semaine et uniquement"
2 "Le samedi ou dimanche uniquement"
3 "Des jours de semaine ET de week-end"
 / Cuisineb
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Jcuisineb
1 "En semaine et uniquement"
2 "Le samedi ou dimanche uniquement"
3 "Des jours de semaine ET de week-end"
 / Vaisselle
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Jvaisselle
1 "En semaine et uniquement"
2 "Le samedi ou dimanche uniquement"
3 "Des jours de semaine ET de week-end"
 / Menage
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Jmenage
1 "En semaine et uniquement"
2 "Le samedi ou dimanche uniquement"
3 "Des jours de semaine ET de week-end"
 / Repassage
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Jrepassage
1 "En semaine et uniquement"
2 "Le samedi ou dimanche uniquement"
3 "Des jours de semaine ET de week-end"
 / Bricolage
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Jbricolage
1 "En semaine et uniquement"
2 "Le samedi ou dimanche uniquement"
3 "Des jours de semaine ET de week-end"
 / Jardinage
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Jjardinage
1 "En semaine et uniquement"
2 "Le samedi ou dimanche uniquement"
3 "Des jours de semaine ET de week-end"
 / Changeenfant
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Jchangeenfant
1 "En semaine et uniquement"
2 "Le samedi ou dimanche uniquement"
3 "Des jours de semaine ET de week-end"
 / Aideenfant
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / Jaideenfant
1 "En semaine et uniquement"
2 "Le samedi ou dimanche uniquement"
3 "Des jours de semaine ET de week-end"
 / EXIST_TRANS
1 "A domicile"
2 "Sur un lieu fixe (lieu de travail ou établissement scolaire)"
3 "Sur des lieux de travail variables (VRP, taxi, chauffeur de bus)"
 / MODE_TRANS1
0 "Non"
1 "Oui"
 / MODE_TRANS2
0 "Non"
1 "Oui"
 / MODE_TRANS3
0 "Non"
1 "Oui"
 / MODE_TRANS4
0 "Non"
1 "Oui"
 / MODE_TRANS5
0 "Non"
1 "Oui"
 / MODE_TRANS6
0 "Non"
1 "Oui"
 / AVEC_TRANS1
0 "Non"
1 "Oui"
 / AVEC_TRANS2
0 "Non"
1 "Oui"
 / AVEC_TRANS3
0 "Non"
1 "Oui"
 / AVECQUI_TRANS01
0 "Non"
1 "Oui"
 / AVECQUI_TRANS02
0 "Non"
1 "Oui"
 / AVECQUI_TRANS03
0 "Non"
1 "Oui"
 / AVECQUI_TRANS04
0 "Non"
1 "Oui"
 / AVECQUI_TRANS05
0 "Non"
1 "Oui"
 / AVECQUI_TRANS06
0 "Non"
1 "Oui"
 / AVECQUI_TRANS07
0 "Non"
1 "Oui"
 / AVECQUI_TRANS08
0 "Non"
1 "Oui"
 / AVECQUI_TRANS09
0 "Non"
1 "Oui"
 / AVECQUI_TRANS10
0 "Non"
1 "Oui"
 / AVECQUI_TRANS11
0 "Non"
1 "Oui"
 / AVECQUI_TRANS12
0 "Non"
1 "Oui"
 / AVECQUI_TRANS13
0 "Non"
1 "Oui"
 / AVECQUI_TRANS14
0 "Non"
1 "Oui"
 / AVECQUI_TRANS15
0 "Non"
1 "Oui"
 / AVECQUI_TRANS16
0 "Non"
1 "Oui"
 / AVECQUI_TRANS17
0 "Non"
1 "Oui"
 / AVECQUI_TRANS18
0 "Non"
1 "Oui"
 / AVECQUI_TRANS19
0 "Non"
1 "Oui"
 / AVECQUI_TRANS20
0 "Non"
1 "Oui"
 / COM_TRANS
1 "Oui"
2 "Non, car il n'y a pas de transport en commun accessible"
3 "Non, pour une autre raison"
9 "Ne sait pas"
 / MODE_TRANS7
1 "Oui"
2 "Non"
 / Existrs
1 "Oui"
2 "Non"
 / Sitrs
1 "France métropolitaine"
2 "Dom-Tom"
3 "A l'étranger"
 / Siturs
1 "Mer"
2 "Montagne"
3 "Campagne"
4 "Ville"
 / Utirs
1 "Le ménage"
2 "D'autres personnes extérieures au ménage (famille, amis, autres)"
3 "Personne : logement vacant, en construction..."
 / Staturs
1 "Accédant à la propriété : vous avez des remboursements de prêts en cours"
2 "Propriétaire ou copropriétaire (y compris en indivision) vous n'avez actuellement pas de remboursement de prêt sur votre terrain"
3 "Usufruitier, y compris en viager"
4 "Locataire"
5 "Sous-locataire, co-locataire"
6 "Vous en disposez gratuitement"
 / Anacqrs
1 "Oui"
2 "Non"
 / Crers
1 "Oui"
2 "Non"
 / Rapportrs
1 "Oui"
2 "Non"
 / NATDEPRS1
0 "Non"
1 "Oui"
 / NATDEPRS2
0 "Non"
1 "Oui"
 / NATDEPRS3
0 "Non"
1 "Oui"
 / NATDEPRS4
0 "Non"
1 "Oui"
 / NATDEPRS5
0 "Non"
1 "Oui"
 / NATDEPRS6
0 "Non"
1 "Oui"
 / Rapportrsb
1 "Oui"
2 "Non"
 / Anacqrsb
1 "Oui"
2 "Non"
 / Crersb
1 "Oui"
2 "Non"
 / Natdeprsb
1 "Oui"
2 "Non"
 / I_MRAPPORTRS
0 "Non"
1 "Oui"
 / I_MRAPPORTRSB
0 "Non"
1 "Oui"
 / PAYSRS7
3 "Union européenne des 15 (sauf France)"
4 "Pays entrés depuis 2004 dans l'Union européenne"
5 "Maghreb"
6 "Afrique (sauf Maghreb)"
7 "Autre pays"
 / Exdonr
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Prodonr1
1 "Des enfants, petits-enfants, ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "Budget global, pas de destinataire spécifique"
8 "Une autre personne"
99 "Ne sait pas"
 / Trdonr1
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / Obldonr1
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / Prodonr2
1 "Des enfants, petits-enfants, ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "Budget global, pas de destinataire spécifique"
8 "Une autre personne"
 / Trdonr2
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / Obldonr2
1 "Oui"
2 "Non"
 / Prodonr3
1 "Des enfants, petits-enfants, ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "Budget global, pas de destinataire spécifique"
8 "Une autre personne"
 / Trdonr3
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / Obldonr3
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / Prodonr4
1 "Des enfants, petits-enfants, ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "Budget global, pas de destinataire spécifique"
8 "Une autre personne"
 / Trdonr4
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / Obldonr4
1 "Oui"
2 "Non"
 / Prodonr5
1 "Des enfants, petits-enfants, ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "Budget global, pas de destinataire spécifique"
8 "Une autre personne"
 / Trdonr5
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / Obldonr5
1 "Oui"
2 "Non"
 / Prodonr6
1 "Des enfants, petits-enfants, ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "Budget global, pas de destinataire spécifique"
8 "Une autre personne"
 / Trdonr6
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / Obldonr6
1 "Oui"
2 "Non"
 / Prodonr7
1 "Des enfants, petits-enfants, ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "Budget global, pas de destinataire spécifique"
8 "Une autre personne"
 / Trdonr7
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / Obldonr7
1 "Oui"
2 "Non"
 / Prodonr8
1 "Des enfants, petits-enfants, ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "Budget global, pas de destinataire spécifique"
8 "Une autre personne"
 / Trdonr8
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / Obldonr8
1 "Oui"
2 "Non"
 / Prodonr9
1 "Des enfants, petits-enfants, ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "Budget global, pas de destinataire spécifique"
8 "Une autre personne"
 / Trdonr9
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / Obldonr9
1 "Oui"
2 "Non"
 / EXDON
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / PRODON1
0 "Non"
1 "Oui"
 / PRODON2
0 "Non"
1 "Oui"
 / PRODON3
0 "Non"
1 "Oui"
 / PRODON4
0 "Non"
1 "Oui"
 / PRODON5
0 "Non"
1 "Oui"
 / PRODON6
0 "Non"
1 "Oui"
 / PRODON7
0 "Non"
1 "Oui"
 / PRODON8
0 "Non"
1 "Oui"
 / TRDON
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / EXDON01
0 "Non"
1 "Oui"
 / EXDON02
0 "Non"
1 "Oui"
 / EXDON03
0 "Non"
1 "Oui"
 / EXDON04
0 "Non"
1 "Oui"
 / EXDON05
0 "Non"
1 "Oui"
 / EXDON06
0 "Non"
1 "Oui"
 / EXDON07
0 "Non"
1 "Oui"
 / EXDON08
0 "Non"
1 "Oui"
 / EXDON09
0 "Non"
1 "Oui"
 / EXDON10
0 "Non"
1 "Oui"
 / EXDON11
0 "Non"
1 "Oui"
 / EXDON12
0 "Non"
1 "Oui"
 / EXDON13
0 "Non"
1 "Oui"
 / EXDON14
0 "Non"
1 "Oui"
 / EXDON15
0 "Non"
1 "Oui"
 / EXDON16
0 "Non"
1 "Oui"
 / EXDON17
0 "Non"
1 "Oui"
 / PRODONA1
0 "Non"
1 "Oui"
 / PRODONA2
0 "Non"
1 "Oui"
 / PRODONA3
0 "Non"
1 "Oui"
 / PRODONA4
0 "Non"
1 "Oui"
 / PRODONA5
0 "Non"
1 "Oui"
 / PRODONA6
0 "Non"
1 "Oui"
 / PRODONA7
0 "Non"
1 "Oui"
 / PRODONA8
0 "Non"
1 "Oui"
 / TRDONA
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRODONB1
0 "Non"
1 "Oui"
 / PRODONB2
0 "Non"
1 "Oui"
 / PRODONB3
0 "Non"
1 "Oui"
 / PRODONB4
0 "Non"
1 "Oui"
 / PRODONB5
0 "Non"
1 "Oui"
 / PRODONB6
0 "Non"
1 "Oui"
 / PRODONB7
0 "Non"
1 "Oui"
 / PRODONB8
0 "Non"
1 "Oui"
 / TRDONB
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRODONC1
0 "Non"
1 "Oui"
 / PRODONC2
0 "Non"
1 "Oui"
 / PRODONC3
0 "Non"
1 "Oui"
 / PRODONC4
0 "Non"
1 "Oui"
 / PRODONC5
0 "Non"
1 "Oui"
 / PRODONC6
0 "Non"
1 "Oui"
 / PRODONC7
0 "Non"
1 "Oui"
 / PRODONC8
0 "Non"
1 "Oui"
 / TRDONC
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRODOND1
0 "Non"
1 "Oui"
 / PRODOND2
0 "Non"
1 "Oui"
 / PRODOND3
0 "Non"
1 "Oui"
 / PRODOND4
0 "Non"
1 "Oui"
 / PRODOND5
0 "Non"
1 "Oui"
 / PRODOND6
0 "Non"
1 "Oui"
 / PRODOND7
0 "Non"
1 "Oui"
 / PRODOND8
0 "Non"
1 "Oui"
 / TRDOND
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRODONE1
0 "Non"
1 "Oui"
 / PRODONE2
0 "Non"
1 "Oui"
 / PRODONE3
0 "Non"
1 "Oui"
 / PRODONE4
0 "Non"
1 "Oui"
 / PRODONE5
0 "Non"
1 "Oui"
 / PRODONE6
0 "Non"
1 "Oui"
 / PRODONE7
0 "Non"
1 "Oui"
 / PRODONE8
0 "Non"
1 "Oui"
 / TRDONF
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRODONF1
0 "Non"
1 "Oui"
 / PRODONF2
0 "Non"
1 "Oui"
 / PRODONF3
0 "Non"
1 "Oui"
 / PRODONF4
0 "Non"
1 "Oui"
 / PRODONF5
0 "Non"
1 "Oui"
 / PRODONF6
0 "Non"
1 "Oui"
 / PRODONF7
0 "Non"
1 "Oui"
 / PRODONF8
0 "Non"
1 "Oui"
 / TRDONE
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRODONG1
0 "Non"
1 "Oui"
 / PRODONG2
0 "Non"
1 "Oui"
 / PRODONG3
0 "Non"
1 "Oui"
 / PRODONG4
0 "Non"
1 "Oui"
 / PRODONG5
0 "Non"
1 "Oui"
 / PRODONG6
0 "Non"
1 "Oui"
 / PRODONG7
0 "Non"
1 "Oui"
 / PRODONG8
0 "Non"
1 "Oui"
 / TRDONG
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRODONH1
0 "Non"
1 "Oui"
 / PRODONH2
0 "Non"
1 "Oui"
 / PRODONH3
0 "Non"
1 "Oui"
 / PRODONH4
0 "Non"
1 "Oui"
 / PRODONH5
0 "Non"
1 "Oui"
 / PRODONH6
0 "Non"
1 "Oui"
 / PRODONH7
0 "Non"
1 "Oui"
 / PRODONH8
0 "Non"
1 "Oui"
 / TRDONH
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRODONI1
0 "Non"
1 "Oui"
 / PRODONI2
0 "Non"
1 "Oui"
 / PRODONI3
0 "Non"
1 "Oui"
 / PRODONI4
0 "Non"
1 "Oui"
 / PRODONI5
0 "Non"
1 "Oui"
 / PRODONI6
0 "Non"
1 "Oui"
 / PRODONI7
0 "Non"
1 "Oui"
 / PRODONI8
0 "Non"
1 "Oui"
 / TRDONI
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRODONJ1
0 "Non"
1 "Oui"
 / PRODONJ2
0 "Non"
1 "Oui"
 / PRODONJ3
0 "Non"
1 "Oui"
 / PRODONJ4
0 "Non"
1 "Oui"
 / PRODONJ5
0 "Non"
1 "Oui"
 / PRODONJ6
0 "Non"
1 "Oui"
 / PRODONJ7
0 "Non"
1 "Oui"
 / PRODONJ8
0 "Non"
1 "Oui"
 / TRDONJ
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRODONK1
0 "Non"
1 "Oui"
 / PRODONK2
0 "Non"
1 "Oui"
 / PRODONK3
0 "Non"
1 "Oui"
 / PRODONK4
0 "Non"
1 "Oui"
 / PRODONK5
0 "Non"
1 "Oui"
 / PRODONK6
0 "Non"
1 "Oui"
 / PRODONK7
0 "Non"
1 "Oui"
 / PRODONK8
0 "Non"
1 "Oui"
 / TRDONK
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRODONL1
0 "Non"
1 "Oui"
 / PRODONL2
0 "Non"
1 "Oui"
 / PRODONL3
0 "Non"
1 "Oui"
 / PRODONL4
0 "Non"
1 "Oui"
 / PRODONL5
0 "Non"
1 "Oui"
 / PRODONL6
0 "Non"
1 "Oui"
 / PRODONL7
0 "Non"
1 "Oui"
 / PRODONL8
0 "Non"
1 "Oui"
 / TRDONL
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
